[19:45:33] Loading embeddings...
[19:45:33] Real Tier-A: (112, 1280), Injections: (500, 1280)
[19:45:33] X=(612, 1280), n_real=112, n_inj=500
[19:45:33] Computing observed AUC (5-fold CV)...
[19:46:01] AUC=0.998393 +/- 0.002711 (28.3s)
[19:46:01] Per-fold: ['0.9996', '0.9952', '1.0000', '0.9936', '1.0000']
[19:46:01] --- Permutation test (1000 iterations) ---
[19:46:07] Single-split observed AUC: 0.997826
[19:46:07] Starting permutation loop, logging every iteration...
[19:46:26] perm    1/1000 | 18.66s | total 24s | auc=0.4082 | max=0.4082 n>obs=0
[19:46:46] perm    2/1000 | 19.95s | total 44s | auc=0.5131 | max=0.5131 n>obs=0
[19:47:03] perm    3/1000 | 17.43s | total 62s | auc=0.4818 | max=0.5131 n>obs=0
[19:47:22] perm    4/1000 | 18.86s | total 81s | auc=0.5143 | max=0.5143 n>obs=0
[19:47:40] perm    5/1000 | 18.37s | total 99s | auc=0.5416 | max=0.5416 n>obs=0
[19:47:59] perm    6/1000 | 19.02s | total 118s | auc=0.4841 | max=0.5416 n>obs=0
[19:48:18] perm    7/1000 | 18.44s | total 136s | auc=0.5774 | max=0.5774 n>obs=0
[19:48:36] perm    8/1000 | 18.19s | total 155s | auc=0.6196 | max=0.6196 n>obs=0
[19:48:55] perm    9/1000 | 19.40s | total 174s | auc=0.4792 | max=0.6196 n>obs=0
[19:53:09] Loading embeddings...
[19:53:09] X=(612, 1280), n_real=112, n_inj=500
[19:53:09] No checkpoint found, starting fresh
[19:53:09] Computing observed AUC (5-fold CV)...
[19:53:39] AUC=0.998393 +/- 0.002711 (29.2s)
[19:53:39] Per-fold: ['0.9996', '0.9952', '1.0000', '0.9936', '1.0000']
[19:53:45] Single-split observed AUC: 0.997826
[19:53:45] Initial checkpoint saved
[19:53:45] --- Permutation test: 0/1000 -> 1000 ---
[19:54:04] perm    1/1000 | 19.15s | total 19s | auc=0.4082 | max=0.4082 n>obs=0
[19:54:23] perm    2/1000 | 19.03s | total 38s | auc=0.5131 | max=0.5131 n>obs=0
[19:54:41] perm    3/1000 | 18.27s | total 56s | auc=0.4818 | max=0.5131 n>obs=0
